,player_id,predicted_value
0,0014c193005b425aaad55358686fb0dd1a4a0755,132.03795133812326
1,003af1e4636109b822c9acfa703cb517c46d89fc,145.7426001857075
2,0043ac96d4fde6fcfd5a841b8d902661e69a6009,253.48834874268437
3,0084c15ee1d82fb5b793e1ff130f46651dd13e17,117.29779573342219
4,00e99b6a19161174f9f6520a80783c70236d8403,455.9503386831832
5,00f2af912fbb0f299e177f6ff00fafed7bf79aa5,87.826076981022
6,00fb2414b8f5bcdec5e0398176d9c76747645772,203.89290756448995
7,01062805175a65bbfb5e2024853137219296e26c,181.15171500173477
8,011de33d151ba44dc18c0a7129b4df39ed66b8cc,43.06711642742641
9,016b7124144bdb5822af25b395629a805e22ec91,178.93398632425567
10,01aa9f48c9a636dfb01e4e66a4f3ce742f908e4a,249.4029414877092
11,020e1c97d88916739bc1c2276a6ef8e91447443f,172.84323308803351
12,0250bb29dfa83e5e2d855c2f18d826b57cde4191,547.4486390132141
13,02608b1a3a44adacbae06ceb30accc9110a0e336,330.5376763407795
14,029a2a4091a3dadd2e8b2c9945c49172bc9a2d13,193.07057392721416
15,02bb069b777c03d0c54f558342343bebeed3b402,423.9135768866885
16,031430dc518164c6d1cb405740f96f9385674ba0,443.8217740569685
17,0332bade03d7ac5b1931431d7753c6705f634841,39.64603202861471
18,036bb24338d2cb9318ab0cc768eeee1d32515369,160.19431706101628
19,037158ce34a79cee4dd9ddafd4c7b8ca90327429,410.13090006391883
20,039b39385faa43693cf102b50f9495344b15b285,384.5101822411695
21,03a331b503c0497a3d4cfacd5742d34739d29080,42.160866774416064
22,03ac692fdfbfcfc804c4f741888f8b004dbbd896,133.50432070854112
23,04109b2ec7a31d53d44fe227f0586200e1b3c493,472.09187483402684
24,041315d0596ffddb891dd84ae1bb692431921fe6,400.2818946527008
25,043aacf89c75553ed221af33bd5f157575ab0f96,166.06648702863188
26,046aa119cf276cb291309b36e32ae78957fe3818,325.4427058910172
27,04919f19fd9c50566716c96ff5f0615b14ccfe3d,440.8899258913002
28,04f9c2f30346853e09f3678562b61e8957eef0aa,668.9684165081744
29,04fff5fe242de0e6f076cf320985c8ef8643e589,0.0
30,050c1dab2befebe73b385a13ca7d7bca764b20ca,103.66449663468707
31,054330d52db7c91df94452501112e67b3986598b,34.87446765119739
32,05489443ace8032d1a897c125c504d52362c507f,0.0
33,061aec6a5629bac2e9003c1b716a09127b313711,395.8510253467087
34,061eb45e0292790d19a0638e0bd4edb4dad2d319,404.9039155944808
